cityCode,countryCode,name,lat,lon
AIO,US,Atlantic,,
AIP,MH,Ailinglapalap Island,,
AIR,BR,Aripuana,,
AIS,KI,Arorae Island,,
AIT,CK,Aitutaki,-17.16833333,-158.2333333
AIU,CK,Atiu Island,-18.03333333,-157.875
AIV,US,Aliceville,33.10638889,-87.80222222
AIY,US,Atlantic City,39.4575,-73.42305556
AIZ,US,Kaiser/Lake Ozark,38.09583333,-91.45055556
AJA,FR,Ajaccio,41.92388889,8.8025
AJF,SA,Al-Jouf,,
AJI,TR,Agri,,
AJJ,MR,Akjoujt,19.73333333,-13.61666667
AJL,IN,Aizawl,23.74583333,92.80277778
AJN,KM,Anjouan,-11.86916667,44.42944444
AJO,YE,Aljouf,29.785,40.09944444
AJR,SE,Arvidsjaur,65.59027778,19.28194444
AJS,MX,Abreojos,,
AJU,BR,Aracaju,-9.014722222,-36.92666667
AJY,NE,Agades,16.96222222,7.990277778
AKA,CN,Ankang,52.22055556,-173.7938889
AKB,US,Atka,,
AKD,IN,Akola,20.69833333,77.0575
AKE,GA,Akieni,,
AKF,LY,Kufrah,24.17694444,23.31527778
AKG,PG,Anguganak,,
AKI,US,Akiak,60.90277778,-160.7694444
AKJ,JP,Asahikawa,43.67083333,142.4475
AKK,US,Akhiok,56.93861111,-153.8175
AKL,NZ,Auckland,-37.008056,174.791667
AKM,TD,Zakouma,,
AKN,US,King Salmon,58.67638889,-155.3513889
AKO,US,Akron,40.17555556,-102.7780556
AKP,US,Anaktuvuk Pass,68.13333333,-150.2566667
AKQ,ID,Astraksetra,,
AKR,NG,Akure,7.25,5.304166667
AKS,SB,Auki,,
AKT,CY,Akrotiri,34.59027778,32.98777778
AKU,CN,Aksu,,
AKV,CA,Akulivik,36.77305556,-97.33027778
AKX,KZ,Aktobe,50.24583333,57.20666667
AKY,MM,Sittwe,20.1325,92.8725
ALA,KZ,Almaty,43.352072,77.040508
ALB,US,Albany,42.74888889,-72.19805556
ALC,ES,Alicante,38.28222222,-0.541944444
ALD,PE,Alerta,-10.31666667,-68.66666667
ALE,US,Alpine,,
ALF,NO,Alta,69.97611111,23.37166667
ALG,DZ,Algiers,36.691014,3.215408
ALH,AU,Albany,-33.05666667,117.8088889
ALI,US,Alice,27.74083333,-97.97305556
ALJ,NA,Alexander Bay,-27.42694444,16.53416667
ALK,ET,Asela,,
ALL,IT,Albenga,44.04583333,8.125555556
ALM,US,Alamogordo,32.83972222,-104.0094444
ALN,US,Alton,38.88972222,-89.95416667
ALO,US,Waterloo,42.55694444,-91.59972222
ALP,SY,Aleppo,36.17972222,37.22611111
ALQ,BR,Alegrete,,
ALR,NZ,Alexandra,,
ALS,US,Alamosa,37.43472222,-104.1336111
ALT,BR,Alenquer,,
ALU,SO,Alula,,
ALW,US,Walla Walla,,
ALX,US,Alexander City,32.91472222,-84.03722222
ALY,EG,Alexandria,30.91805556,29.69555556
ALZ,US,Alitak,,
AMA,US,Amarillo,35.16972222,-100.1741667
AMB,MG,Ambilobe,-12.81666667,48.98333333
AMC,TD,Am Timan,11.03333333,20.28333333
AMD,IN,Ahmedabad,23.07111111,72.62638889
AME,MZ,Alto Molocue,,
AMF,PG,Ama,,
AMG,PG,Amboin,31.53583333,-81.49361111
AMH,ET,Arba Mintch,6.028611111,37.58388889
AMI,ID,Mataram,-7.438055556,116.0994444
AMJ,BR,Almenara,-15.81611111,-39.33277778
AML,PA,Puerto Armuellas,,
AMM,JO,Amman,31.7225,35.993333
AMN,US,Alma,43.32194444,-83.31222222
AMO,TD,Mao,,
AMP,MG,Ampanihy,,
AMQ,ID,Ambon,-2.293055556,128.0894444
AMR,MH,Arno,,
AMS,NL,Amsterdam,52.308614,4.763889
AMT,AU,Amata,,
AMU,PG,Amanab,,
AMV,RU,Amderma,,
AMW,US,Ames,41.99194444,-92.37833333
AMX,AU,Ammaroo,,
AMY,MG,Ambatomainty,,
AMZ,NZ,Ardmore,-36.97027778,174.9733333
ANA,US,Anaheim,,
ANB,US,Anniston,33.58805556,-84.14194444
ANC,US,Anchorage,61.17416667,-148.0038889
AND,US,Anderson,34.49444444,-81.29083333
ANE,FR,Angers,47.56027778,-0.287777778
ANF,CL,Antofagasta,-22.55555556,-69.555
ANG,FR,Angouleme,45.72944444,0.218888889
ANH,SB,Anuha Island,,
ANI,US,Aniak,61.58138889,-158.4572222
ANJ,CG,Zanaga,-1.15,13.81666667
ANK,TR,Ankara,39.9575,32.67472222
ANL,AO,Andulo,,
ANM,MG,Antalaha,,
ANN,US,Annette Island,,
ANO,MZ,Angoche,,
ANP,US,Annapolis,,
ANQ,US,Angola,41.63944444,-84.91666667
ANR,BE,Antwerp,51.18944444,4.460277778
ANS,PE,Andahuaylas,-12.29138889,-72.63527778
ANT,AT,Saint Anton,,
ANU,AG,Antigua,17.13666667,-60.2075
ANV,US,Anvik,62.64722222,-159.81
ANW,US,Ainsworth,42.57916667,-98.00722222
ANX,NO,Andenes,69.2925,16.14416667
ANY,US,Anthony,,
ANZ,AU,Angus Downs,,
AOA,PG,Aroa,,
AOB,PG,Annanberg,,
AOC,DE,Altenburg,50.98166667,12.50611111
AOD,TD,Abou Deia,,
AOG,CN,Anshan,,
AOH,US,Lima,40.70722222,-83.97305556
AOI,IT,Ancona,43.616111,13.362222
AOJ,JP,Aomori,,
AOK,GR,Karpathos,35.42111111,27.14583333
AOL,AR,Paso de los Libres,-28.31194444,-56.84777778
AON,PG,Arona,,
AOO,US,Altoona,40.29611111,-77.68
AOR,MY,Alor Setar,6.194444444,100.4008333
AOS,US,Amook,,
AOU,LA,Attopeu,14.8,106.8166667
APB,BO,Apolo,-13.26444444,-67.58805556
APC,US,Napa,38.21305556,-121.7194444
APE,PE,San Juan Aposento,,
APF,US,Naples,26.15222222,-80.22444444
APH,US,Bowling Green,,
API,CO,Apiay,,
APK,PF,Apataki,-14.42638889,-145.585
APL,MZ,Nampula,-14.9,39.28333333
APN,US,Alpena,45.07805556,-82.43972222
APO,CO,Apartado,,
APP,PG,Asapa,,
APQ,BR,Arapiraca,,
APR,PG,April River,,
APS,BR,Anapolis,-15.6375,-47.07194444
APT,US,Jasper,,
APU,BR,Apucarana,-22.38777778,-50.615
APV,US,Apple Valley,34.57527778,-116.8138889
APW,WS,Apia,-12.17055556,-170.0030556
APX,BR,Arapongas,,
APY,BR,Alto Parnaiba,-8.916388889,-44.04944444
APZ,AR,Zapala,,
AQA,BR,Araraquara,-20.19555556,-47.85972222
AQG,CN,Anqing,,
AQI,SA,Qaisumah,28.335,46.12472222
AQJ,JO,Aqaba,29.61138889,35.01805556
AQM,BR,Ariquemes,,
AQP,PE,Arequipa,,
AQS,FJ,Saqani,,
AQY,US,Alyeska,,
ARB,US,Ann Arbor,,
ARC,US,Arctic Village,,
ARD,ID,Alor Island,,
ARE,PR,Arecibo,,
ARF,CO,Acaricuara,,
ARG,US,Walnut Ridge,36.12444444,-89.075
ARH,RU,Arkhangelsk,64.6,40.71833333
ARI,CL,Arica,-17.65138889,-69.66138889
ARJ,ID,Arso,,
ARK,TZ,Arusha,-2.632222222,36.62027778
ARL,BF,Arly,11.58333333,1.483333333
ARM,AU,Armidale,-29.47166667,151.6166667
ARO,CO,Arboletas,,
ARP,PG,Aragip,,
ARQ,CO,Arauquita,,
ARR,AR,Alto Rio Senguerr,-44.98333333,-69.2
ARS,BR,Aragarcas,-14.10055556,-51.75916667
ART,US,Watertown,43.99166667,-75.97833333
ARU,BR,Aracatuba,-20.85583333,-49.57361111
ARV,US,Minocqua,45.92777778,-88.26916667
ARW,RO,Arad,46.17638889,21.26194444
ARX,US,Asbury Park,,
ARY,AU,Ararat,-36.69055556,142.9886111
ARZ,AO,N'Zeto,-6.783333333,12.86666667
ASA,ER,Assab,13.06666667,42.63333333
ASB,TM,Ashgabat,37.986944,58.360833
ASC,BO,Ascension,,
ASD,BS,Andros Town,24.70027778,-76.20055556
ASE,US,Aspen,39.22305556,-105.1313889
ASF,RU,Astrakhan,46.28333333,48.005
ASG,NZ,Ashburton,-42.09666667,171.7966667
ASH,US,Nashua,42.78166667,-70.48527778
ASI,SH,Georgetown,-6.030555556,-13.60638889
ASJ,JP,Amami O-Shima,28.43083333,129.7125
ASK,CI,Yamoussoukro,6.905833333,-4.636111111
ASL,US,Marshall,,
ASM,ER,Asmara,15.291853,38.910667
ASN,US,Talladega,33.56944444,-85.94888889
ASO,ET,Asosa,,
ASP,AU,Alice Springs,-22.19166667,133.9008333
ASQ,US,Austin,,
ASR,TR,Kayseri,38.77027778,35.49527778
AST,US,Astoria,46.15777778,-122.1213889
ASU,PY,Asuncion,-24.75916667,-56.48333333
ASV,KE,Amboseli,,
ASW,EG,Aswan,23.96416667,32.81972222
ASX,US,Ashland,46.54833333,-89.08111111
ASY,US,Ashley,46.02361111,-98.6475
ASZ,PG,Asirim,,
ATA,PE,Anta,-8.6525,-76.40166667
ATB,SD,Atbara,17.70944444,34.05722222
ATC,BS,Arthur's Town,24.63361111,-74.33416667
ATD,SB,Atoifi,,
ATE,US,Antlers,,
ATF,EC,Ambato,-0.788055556,-77.42527778
ATG,PK,Attock,,
ATH,GR,Athens,37.936389,23.947222
ATI,UY,Artigas,-29.60083333,-55.48916667
ATJ,MG,Antsirabe,-18.16527778,47.06694444
ATK,US,Atqasuk,70.46722222,-156.5644444
ATL,US,Atlanta,33.641658,-84.446517
ATM,BR,Altamira,-2.749166667,-51.74777778
ATN,PG,Namatanai,,
ATO,US,Athens,,
ATP,PG,Aitape,,
ATQ,IN,Amritsar,31.70444444,74.80194444
ATR,MR,Atar,20.50083333,-12.95361111
ATS,US,Artesia,32.8525,-103.5325
ATT,US,Atmautluak,,
ATU,US,Attu Island,52.8325,173.1755556
ATV,TD,Ati,13.23333333,18.31666667
ATW,US,Appleton,44.25805556,-87.48111111
ATX,KZ,Atbasar,,
ATY,US,Watertown,44.91388889,-96.84527778
ATZ,EG,Assiut,27.04638889,31.01194444
AUA,AW,Aruba,12.50111111,-69.985
AUB,BR,Itauba,,
AUC,CO,Arauca,7.068888889,-69.26305556
AUD,AU,Augustus Downs,,
AUE,EG,Abu Rudeis,,
AUG,US,Augusta,44.32055556,-68.20277778
AUH,AE,Abu Dhabi,24.432972,54.651139
AUI,PG,Aua Island,,
AUJ,PG,Ambunti,,
AUK,US,Alakanuk,,
AUL,MH,Aur Island,,
AUM,US,Austin,43.6625,-91.06722222
AUN,US,Auburn,,
AUO,US,Auburn,32.615,-84.56611111
AUP,PG,Agaun,,
AUQ,PF,Atuona,,
AUR,FR,Aurillac,44.8975,2.416666667
AUS,US,"Austin, TX",30.202622,-97.667615
AUT,ID,Atauro,,
AUU,AU,Aurukun Mission,-12.64611111,141.7208333
AUW,US,Wausau,44.92611111,-88.37305556
AUX,BR,Araguaina,-6.771666667,-47.75916667
AUY,VU,Aneityum,,
AUZ,US,Aurora,,
AVB,IT,Aviano,46.03,12.59861111
AVF,FR,Avoriaz,,
AVG,AU,Auvergne,,
AVI,CU,Ciego De Avila,22.02694444,-77.21055556
AVK,MN,Arvaikheer,46.25027778,102.8025
AVL,US,Asheville,35.43611111,-81.45833333
AVN,FR,Avignon,43.90638889,4.901944444
AVO,US,Avon Park,27.59111111,-80.47111111
AVP,US,Wilkes-Barre,41.408969,75.6624122
AVU,SB,Avu Avu,,
AVV,AU,Avalon,-37.96083333,144.4694444
AVX,US,Catalina Island,,
AWA,ET,Awassa,,
AWB,PG,Awaba,,
AWD,VU,Aniwa,,
AWE,GA,Alowe,,
AWH,ET,Awareh,,
AWK,UM,Wake Island,19.28222222,166.6363889
AWM,US,West Memphis,35.135,-89.76555556
AWN,AU,Alton Downs,,
AWP,AU,Austral Downs,,
AWR,PG,Awar,,
AWZ,IR,Ahwaz,31.3375,48.76027778
AXA,AI,Anguilla,18.20472222,-62.94638889
AXC,AU,Aramac,,
AXD,GR,Alexandroupolis,40.85583333,25.95611111
AXG,US,Algona,,
AXK,YE,Ataq,14.55111111,46.82583333
AXL,AU,Alexandria,,
AXM,CO,Armenia,4.451666667,-74.23388889
AXN,US,Alexandria,45.86611111,-94.60555556
AXP,BS,Spring Point,22.45027778,-72.03416667
AXR,PF,Arutua,,
AXT,JP,Akita,39.61555556,140.2186111
AXU,ET,Axum,14.13694444,38.77583333
AXV,US,Wapakoneta,40.49333333,-83.70194444
AXX,US,Angel Fire,36.42222222,-104.7102778
AYA,CO,Ayapel,,
AYC,CO,Ayacucho,,
AYD,AU,Alroy Downs,,
AYE,US,Fort Devens,,
AYG,CO,Yaguara,,
AYH,GB,Alconbury,,
AYI,CO,Yari,,
AYK,KZ,Arkalyk,,
AYL,AU,Anthony Lagoon,,
AYN,CN,Anyang,,
AYP,PE,Ayacucho,-12.84888889,-73.79833333
AYQ,AU,Ayers Rock,-24.81388889,130.9755556
AYR,AU,Ayr,,
AYS,US,Waycross,31.24833333,-81.60472222
AYT,TR,Antalya,36.90027778,30.79277778
AYU,PG,Aiyura,,
AYW,ID,Ayawasi,,
AYZ,US,Amityville,,
AZB,PG,Amazon Bay,,
AZD,IR,Yazd,31.90611111,54.27638889
AZG,MX,Apatzingan,19.1,-101.6333333
AZN,UZ,Andizhan,40.72666667,72.29333333
AZO,US,Kalamazoo,42.23416667,-84.44861111
AZR,DZ,Adrar,27.83916667,-0.181388889
AZS,DO,Samana,19.27,-68.2625
AZT,CO,Zapatoca,,
AZZ,AO,Ambriz,-6.116666667,13.15
BAA,PG,Bialla,,
BAC,CO,Barranca de Upia,,
BAE,FR,Barcelonnette,,
BAF,US,Westfield,42.1575,-71.28444444
BAG,PH,Baguio,16.375,120.6202778
BAH,BH,Bahrain,26.270833,50.633611
BAI,CR,Buenos Aires,,
BAJ,PG,Bali,,
BAK,AZ,Baku,40.4675,50.046667
BAL,TR,Batman,37.93222222,41.11638889
BAM,US,Battle Mountain,40.59888889,-115.1258333
BAN,ZR,Basongo,,
BAO,TH,Ban Mak Khaeng,,
BAP,PG,Baibara,,
BAQ,CO,Barranquilla,10.889589,-74.780819
BAR,US,Baker Island,,
BAS,SB,Balalae,,
BAT,BR,Barretos,-19.41444444,-47.40416667
BAU,BR,Bauru,-21.65638889,-48.94611111
BAV,CN,Baotou,,
BAW,GA,Biawongue,,
BAX,RU,Barnaul,53.36333333,83.54
BAY,RO,Baia Mare,47.65805556,23.46611111
BAZ,BR,Barcelos,-0.952222222,-61.08055556
BBA,CL,Balmaceda,-44.08361111,-70.31305556
BBB,US,Benson,45.33166667,-94.34944444
BBC,US,Bay City,,
BBD,US,Brady,31.17916667,-98.67611111
BBE,AU,Big Bell,,
BBF,US,Burlington,,
BBG,KI,Butaritari,,
BBH,DE,Barth,54.33805556,12.71
BBI,IN,Bhubaneswar,20.24666667,85.81833333
BBJ,DE,Bitburg,49.94527778,6.565
BBK,BW,Kasane,-16.16916667,25.1625
BBL,IR,Babolsar,,
BBM,KH,Battambang,13.09555556,103.2241667
BBN,MY,Bario,,
BBO,SO,Berbera,10.38333333,44.95
BBP,GB,Bembridge,50.67805556,-0.890555556
BBQ,AG,Barbuda,,
BBR,GP,Basse Terre,,
BBS,GB,Blackbushe,51.32388889,-0.819166667
BBT,CF,Berberati,4.226111111,15.78555556
BBV,CI,Bereby,,
BBW,US,Broken Bow,41.43638889,-98.35805556
BBX,US,Blue Bell,,
BBY,CF,Bambari,5.85,20.65
BBZ,ZM,Zambezi,,
BCA,CU,Baracoa,20.36527778,-73.49388889
BCB,US,Blacksburg,37.2075,-79.59222222
BCC,US,Bear Creek,,
BCD,PH,Bacolod,10.77638889,123.0188889
BCE,US,Bryce,37.70638889,-111.8544444
BCF,CF,Bouca,,
BCG,GY,Bemichi,,
BCH,ID,Baucau,-7.514722222,126.3991667
BCI,AU,Barcaldine,-22.43472222,145.3066667
BCJ,US,Baca Grande,,
BCK,AU,Bolwarra,,
BCL,CR,Barra Colorado,,
BCM,RO,Bacau,46.52194444,26.91027778
BCN,ES,Barcelona,41.297078,2.078464
BCO,ET,Jinka,,
BCP,PG,Bambu,,
BCQ,LY,Brach,,
BCR,BR,Boca Do Acre,-7.166388889,-66.68777778
BCS,US,Belle Chasse,,
BCT,US,Boca Raton,26.37833333,-79.8925
BCU,NG,Bauchi,,
BCX,RU,Beloreck,,
BCY,ET,Bulchi,,
BCZ,AU,Bickerton Island,,
BDA,BM,Bermuda,32.36388889,-63.32138889
BDB,AU,Bundaberg,-23.09611111,152.3186111
BDC,BR,Barra Do Corda,-4.499722222,-44.75777778
BDD,AU,Badu Island,,
BDE,US,Baudette,48.72833333,-93.38777778
BDF,US,Bradford,,
BDG,US,Blanding,37.58333333,-108.5169444
BDH,IR,Bandar Lengeh,26.53138889,54.8275
BDI,SC,Bird Island,,
BDJ,ID,Banjarmasin,-2.560277778,114.7527778
BDK,CI,Bondoukou,8.011388889,-1.235277778
BDM,TR,Bandirma,40.31555556,27.98277778
BDN,PK,Badin,,
BDO,ID,Bandung,-5.098055556,107.5761111
BDP,NP,Bhadrapur,,
BDQ,IN,Vadodara,22.33,73.21888889
BDR,US,Bridgeport,41.16333333,-72.87388889
BDS,IT,Brindisi,40.66055556,17.94805556
BDT,ZR,Gbadolite,4.25,20.96666667
BDU,NO,Bardufoss,69.05583333,18.54027778
BDV,ZR,Moba,,
BDW,AU,Bedford Downs,,
BDX,US,Broadus,,
BDY,US,Bandon,,
BDZ,PG,Baindoung,,
BEA,PG,Bereina,,
BEB,GB,Benbecula,57.48111111,-6.637222222
BED,US,Bedford,42.46972222,-70.71111111
BEE,AU,Beagle Bay,,
BEF,NI,Bluefields,11.99055556,-82.22583333
BEG,RS,Belgrade,44.819444,20.306944
BEH,US,Benton Harbor,42.12833333,-85.57166667
BEI,ET,Beica,9.386388889,34.52194444
BEJ,ID,Berau,,
BEK,IN,Rae Bareli,,
BEL,BR,Belem,-0.615277778,-47.52111111
BEM,CF,Bossembele,,
BEN,LY,Benghazi,32.09666667,20.26944444
BEP,IN,Bellary,,
BER,DE,Berlin,52.559686,13.287711
BES,FR,Brest,48.44694444,-3.578333333
BET,US,Bethel,60.77833333,-160.1630556
BEU,AU,Bedourie,-23.65388889,139.4602778
BEV,IL,Beer Sheba,,
BEW,MZ,Beira,-18.20444444,34.90472222
BEX,GB,Benson,51.61611111,-0.904444444
BEY,LB,Beirut,33.820931,35.488389
BEZ,KI,Beru,,
BFB,US,Blue Fox Bay,,
BFC,AU,Bloomfield,,
BFD,US,Bradford,41.80305556,-77.36
BFE,DE,Bielefeld,51.96472222,8.544722222
BFF,US,Scottsbluff,41.87388889,-102.4044444
BFG,US,Bullfrog Basin,,
BFJ,FJ,Ba,,
BFL,US,Bakersfield,35.43361111,-118.9425
BFN,ZA,Bloemfontein,-28.90638889,26.30388889
BFO,ZW,Buffalo Range,-20.99,31.57944444
BFP,US,Beaver Falls,,
BFR,US,Bedford,38.84,-85.55472222
BFS,GB,Belfast City,54.6575,-6.215833
BFT,US,Beaufort,32.41194444,-79.36583333
BFU,CN,Bengbu,,
BFX,CM,Bafoussam,5.534722222,10.35583333
BGA,CO,Bucarmanga,7.126389,-73.184722
BGB,GA,Booue,,
BGC,PT,Braganca,,
BGD,US,Borger,35.70083333,-100.6063889
BGE,US,Bainbridge,30.97138889,-83.36333333
BGF,CF,Bangui,4.3975,18.51972222
BGG,CI,Bongouanou,,
BGH,MR,Boghe,,
BGI,BB,Barbados,13.07444444,-58.50805556
BGJ,IS,Borgarfjordur Eystri,,
BGK,BZ,Big Creek,,
BGL,NP,Baglung,,
BGM,US,Binghamton,42.20833333,-74.02027778
BGN,DE,Brueggen,51.2,6.133333333
BGO,NO,Bergen,60.29361111,5.218055556
BGP,GA,Bongo,,
BGQ,US,Big Lake,61.53611111,-148.1861111
BGR,US,Bangor,44.80722222,-67.17194444
BGT,US,Bagdad,,
BGU,CF,Bangassou,4.783333333,22.78333333
BGV,BR,Bento Goncalves,,
BGW,IQ,Baghdad,33.2625,44.234444
BGX,BR,Bage,-30.60916667,-53.89027778
BGZ,PT,Braga,41.585,-7.55
BHA,EC,Bahia de Caraquez,-0.592222222,-79.59722222
BHB,US,Bar Harbor,44.44972222,-67.63861111
BHE,NZ,Blenheim,-40.48166667,173.8702778
BHF,CO,Bahia Cupica,,
BHG,HN,Brus Laguna,,
BHH,SA,Bisha,19.98416667,42.62305556
BHI,AR,Bahia Blanca,-37.27277778,-61.84666667
BHJ,IN,Bhuj,23.28666667,69.67
BHK,UZ,Bukhara,39.775,64.48333333
BHL,MX,Bahia de los Angeles,,
BHM,US,"Birmingham, AL",33.56388889,-85.24777778
BHN,YE,Beihan,14.78333333,45.71666667
BHO,IN,Bhopal,23.28694444,77.33666667
BHP,NP,Bhojpur,,
BHQ,AU,Broken Hill,-31.99861111,141.4716667
BHR,NP,Bharatpur,,
BHS,AU,Bathurst,-32.59055556,149.6519444
BHT,AU,Brighton Downs,,
BHU,IN,Bhavnagar,21.75416667,72.19055556
BHV,PK,Bahawalpur,29.34694444,71.71138889
BHX,GB,"Birmingham, GB",52.453856,-1.748028
BHY,CN,Beihai,,
BHZ,BR,Belo Horizonte,-19.623889,-43.971389
BIA,FR,Bastia,42.55,9.484722
BIB,SO,Baidoa,,
BIC,US,Big Creek,,
BID,US,Block Island,,
BIE,US,Beatrice,40.30111111,-95.24611111
BIG,US,Big Delta,63.995,-144.28
BIH,US,Bishop,37.37305556,-117.6363889
BII,MH,Bikini Atoll,,
BIJ,PG,Biliau,,
